account_id,items_purchased,total_spend,days_since_last_purchase,event_type,event_time
375,8,470.5,22,product_usage,2026-01-20 16:39:13.414867
376,16,1190.8,23,product_usage,2026-01-20 16:39:13.414867
377,11,770.2,18,product_usage,2026-01-20 16:39:13.414867
378,10,515.75,43,product_usage,2026-01-20 16:39:13.414867
379,19,1450.5,12,product_usage,2026-01-20 16:39:13.414867
380,13,710.4,58,product_usage,2026-01-20 16:39:13.414867
381,7,430.8,27,product_usage,2026-01-20 16:39:13.414867
382,15,1160.6,31,product_usage,2026-01-20 16:39:13.414867
383,12,820.9,15,product_usage,2026-01-20 16:39:13.414867
384,9,495.25,43,product_usage,2026-01-20 16:39:13.414867
385,21,1490.1,10,product_usage,2026-01-20 16:39:13.414867
386,10,660.3,37,product_usage,2026-01-20 16:39:13.414867
387,8,440.5,23,product_usage,2026-01-20 16:39:13.414867
388,16,1200.8,24,product_usage,2026-01-20 16:39:13.414867
389,11,780.2,16,product_usage,2026-01-20 16:39:13.414867
390,10,505.75,44,product_usage,2026-01-20 16:39:13.414867
391,20,1460.5,13,product_usage,2026-01-20 16:39:13.414867
392,13,710.4,59,product_usage,2026-01-20 16:39:13.414867
393,7,450.8,28,product_usage,2026-01-20 16:39:13.414867
394,15,1140.6,32,product_usage,2026-01-20 16:39:13.414867
395,12,800.9,17,product_usage,2026-01-20 16:39:13.414867
396,9,475.25,44,product_usage,2026-01-20 16:39:13.414867
397,21,1480.1,12,product_usage,2026-01-20 16:39:13.414867
398,10,660.3,38,product_usage,2026-01-20 16:39:13.414867
399,8,470.5,22,product_usage,2026-01-20 16:39:13.414867
400,16,1190.8,25,product_usage,2026-01-20 16:39:13.414867
401,11,800.2,18,product_usage,2026-01-20 16:39:13.414867
402,10,515.75,45,product_usage,2026-01-20 16:39:13.414867
403,19,1450.5,13,product_usage,2026-01-20 16:39:13.414867
404,13,710.4,60,product_usage,2026-01-20 16:39:13.414867
405,7,430.8,29,product_usage,2026-01-20 16:39:13.414867
406,15,1160.6,33,product_usage,2026-01-20 16:39:13.414867
407,12,820.9,16,product_usage,2026-01-20 16:39:13.414867
408,9,495.25,45,product_usage,2026-01-20 16:39:13.414867
409,21,1490.1,11,product_usage,2026-01-20 16:39:13.414867
410,10,660.3,39,product_usage,2026-01-20 16:39:13.414867
411,8,440.5,24,product_usage,2026-01-20 16:39:13.414867
412,16,1200.8,25,product_usage,2026-01-20 16:39:13.414867
413,11,780.2,17,product_usage,2026-01-20 16:39:13.414867
414,10,505.75,46,product_usage,2026-01-20 16:39:13.414867
415,20,1460.5,14,product_usage,2026-01-20 16:39:13.414867
416,13,710.4,61,product_usage,2026-01-20 16:39:13.414867
417,7,450.8,30,product_usage,2026-01-20 16:39:13.414867
418,15,1140.6,34,product_usage,2026-01-20 16:39:13.414867
419,12,800.9,19,product_usage,2026-01-20 16:39:13.414867
420,9,475.25,46,product_usage,2026-01-20 16:39:13.414867
421,21,1480.1,12,product_usage,2026-01-20 16:39:13.414867
422,10,660.3,40,product_usage,2026-01-20 16:39:13.414867
423,8,470.5,26,product_usage,2026-01-20 16:39:13.414867
424,16,1190.8,27,product_usage,2026-01-20 16:39:13.414867
425,11,780.2,18,product_usage,2026-01-20 16:39:13.414867
426,10,515.75,47,product_usage,2026-01-20 16:39:13.414867
427,19,1450.5,14,product_usage,2026-01-20 16:39:13.414867
428,13,710.4,62,product_usage,2026-01-20 16:39:13.414867
429,7,430.8,31,product_usage,2026-01-20 16:39:13.414867
430,15,1160.6,35,product_usage,2026-01-20 16:39:13.414867
431,12,820.9,20,product_usage,2026-01-20 16:39:13.414867
432,9,495.25,47,product_usage,2026-01-20 16:39:13.414867
433,21,1490.1,11,product_usage,2026-01-20 16:39:13.414867
434,10,660.3,41,product_usage,2026-01-20 16:39:13.414867
435,8,440.5,28,product_usage,2026-01-20 16:39:13.414867
436,16,1200.8,28,product_usage,2026-01-20 16:39:13.414867
437,11,780.2,19,product_usage,2026-01-20 16:39:13.414867
438,10,505.75,48,product_usage,2026-01-20 16:39:13.414867
439,20,1460.5,15,product_usage,2026-01-20 16:39:13.414867
440,13,710.4,63,product_usage,2026-01-20 16:39:13.414867
441,7,450.8,32,product_usage,2026-01-20 16:39:13.414867
442,15,1140.6,36,product_usage,2026-01-20 16:39:13.414867
443,12,800.9,20,product_usage,2026-01-20 16:39:13.414867
444,9,475.25,48,product_usage,2026-01-20 16:39:13.414867
445,21,1480.1,13,product_usage,2026-01-20 16:39:13.414867
446,10,660.3,42,product_usage,2026-01-20 16:39:13.414867
447,8,470.5,27,product_usage,2026-01-20 16:39:13.414867
448,16,1190.8,28,product_usage,2026-01-20 16:39:13.414867
449,11,780.2,21,product_usage,2026-01-20 16:39:13.414867
450,10,515.75,49,product_usage,2026-01-20 16:39:13.414867
